-- Merging decision tree log ---
manifest
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\db6a65e8154a6cdfc16d3ac3c3a6a9c1\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7c03d50d069201e33120e0908015d4b5\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\386649549e907c24241ae46504d0d58c\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-android:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4acd547a0d51df0023848713420b029d\jetified-stripe-android-19.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:payments-ui-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b3ac4910e90ceffe5fc09e9cceaecc22\jetified-payments-ui-core-19.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:2:1-88:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d4b5e81e132ab1b34dcce4d1b29ef5d9\jetified-stripe-3ds2-android-6.1.3\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\78cd7e7e0fa62d3514d12431b57dbadc\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c9f850e4191d2332dba36ba4d315ee50\jetified-stripe-core-19.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\cd9aec6943a290ce9a389e14d3a3b42c\jetified-activity-compose-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\882a66ced536e688283458b1867d6a01\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\3d0ca8c344c5275561e3b50ad5791d2b\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8e3ef93f940f486c34b2841f5af47b27\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\00018fdf557d9d23f4093c34346d78bb\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\34dd5663cb0081d4c16b0b65d552454b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\700d7a330504786891ed51141244bfe7\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8ba9cdf8f5fc57a9eb07f0bd7e3bce7d\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\eef02c516d2736c23d562554d0f7996d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1048fe704b4032ff0511f4a2cef397be\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d503c1b1a0377af7034b30837963ec7e\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7c8862ba20f16d43f5f34ff57feceff2\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\ee66d4112706dc5cbfab6bc872d1bea0\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b9d5e94c1e42bf547c0f847a9772e4a9\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\eda206ee61b5f81cc1b1c7c1671533f6\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a0494744dba478c13b53d12d8572d295\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8aea425bd4c366b0e91822d9d96930ed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\92d32af7956f6479f75152f3eddb4178\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\645ad8296d418deb0ea4e6f9268b3fa0\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\dd0ef7faf8da662de596beb3e18a0111\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\638a7426129924816da5c22baf9576d7\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\545e6d3bf4709e5a0a88da7dad2bdef2\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\9c9470d1aed0a28e8c155744a9dcb361\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\13ba28d771ad8c1e3aea7533331bc41c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c658d22e762b2ac400cc0c5e57d4ad63\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e40e1750aeba96b20bc5e69784d76148\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\abed5e26c0da0a25ea34967e0951b058\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a1260861e4849499284405f232268c4\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\86c23cacfc529aa8c5ab7684d3e4af1f\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5d678247a17c57cbada98ac8f479f756\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\cf156bc4e94ed8b96de1a90c48fccd91\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\111696b3295cb4a27725bc639266abbc\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8886913b6fb403e8626511390b0a4ec2\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\ce2fd9b4f0a48a758116fdb0e74f835c\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4d349c3e910825e0416ac1f87b0723e6\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6429379594ba6d475a47ae3711e10c89\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0aa68886a7fb32f963ebf9fd03babda2\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a99242d8fbe291242e6f0bc519573a77\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\43087751b9010ea443f72ea9fb4cd0c8\jetified-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7b5d47781c31bc6cd44ea56485d4aedb\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\53778ae67b59b370fc1008693f3015d2\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e4fbc69e8faf5aa68ab13b17d341a3a3\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0eb6fa05ae57650ff6a862f733d0b1b3\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\63072ce5f4d1bda9fb3d78795468509c\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\533dd7806505a75e168ddcb2b595db6e\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\fafc10091b926814a54e79386ad447ea\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d5cf38cc584cf860d0d95b366f9451bd\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\ce8a95fdbda5d8dcbc31dc68afaee93c\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0296a96e5055d2ccf5ccf6d5578aa555\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bbdb9c484d8c8d5e1398bcf5f70e75ec\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5661a1066b3691b5475bb92cddfbbe78\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\85c8a370cfe085ad38e9ec048c03d35f\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\84f37eb899dc145e10d7f523577ab7c6\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b8999c182f7a3da65719ea1178e6e615\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\83405aaefbfe219112542e9b4f11245c\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4159c04051563e1c7a7f2be4edc0a884\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f0140fcf0de6ca2ccf13654a924fc7c8\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6ec8ce6bf70acf1bc232be280ac3e440\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\62b7c4bcca4fb7b58f0848698d8fca88\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4808cf362ff3731ee78ca415da360f04\jetified-ui-text-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\14e71946ba1e6fa6366294542760600d\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0416690fa1dd2efb8abd78a7d64f54a8\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e02d0a96128ce0eed026ba725111eed2\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0d679ec6ed3a76031960220d564e49dd\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\91587fe1ce33eadeb3e8a6cf65480752\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e0718139c7bcd5f5cc55b2acc89ff6e7\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a537456ce30682dca350fb933436d789\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5e1a8e41744e516a527fe74332667a68\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\60ad5693d2ffab399e5185c8e3a42eff\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a1c977d1ba75a63b97de1e276fc5ea8c\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e697ae008ed6e31d0d5567c5723a14b0\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\36b2169a5166cd3817910cd37d0a07e1\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\35d813083c10cb99cc6237779bb59dee\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.1.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5b4c04fa683c092c474d1c5541b7b9f0\jetified-viewbinding-7.1.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\321303f4250cb58ad905d27dc232ce97\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\aef7a5e3ba9afbc864b4f6a745fe31e7\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7f15f910d4db699f97cbc8aae7a4c41c\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\82123223c79ddb40750214dd2a4477ec\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d413ea38469ba308f7a6f93d80da684b\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\977dc556a7e53e89d138f78415670165\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\29ac8d69faee27c1b0284a3ff95a9992\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\718948323ab94be279efae64c498dc99\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6be682f6568c1b8b5f0ebec595764dd7\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\49015dae35ec4b1e2c9c1cce31d291cb\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
